
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-25 03:08:08.530 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=7593e7bd
2026-07-25 03:08:12.025 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=b4be50b9
2026-07-25 03:08:15.522 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=99a17ced
2026-07-25 03:08:16.630 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.service.RetailOperationsService - User created tenant=3 user=9 username=admin2 role=CASHIER branch=3
2026-07-25 03:08:16.634 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP POST /shop/users -> 302 (482 ms) client=0:0:0:0:0:0:0:1 requestId=f36c717b
2026-07-25 03:08:16.711 WARN  [http-nio-0.0.0.0-8080-exec-8] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:08:16.747 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/users -> 200 (108 ms) client=0:0:0:0:0:0:0:1 requestId=fc881fc2
2026-07-25 03:08:16.875 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (88 ms) client=0:0:0:0:0:0:0:1 requestId=5f755a4e
2026-07-25 03:08:25.105 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=68f9214e
2026-07-25 03:08:28.818 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=62a10e88
2026-07-25 03:08:31.261 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=6ced8e05
2026-07-25 03:08:35.268 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=86252a0b
2026-07-25 03:08:35.377 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET / -> 302 (1 ms) client=127.0.0.1 requestId=e73e9854
2026-07-25 03:08:35.388 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (8 ms) client=127.0.0.1 requestId=6285743e
2026-07-25 03:08:36.439 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /api/auth/mobile-login -> 200 (1047 ms) client=127.0.0.1 requestId=f57f93f4
2026-07-25 03:08:36.730 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (26 ms) client=127.0.0.1 requestId=9187a456
2026-07-25 03:08:36.780 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (36 ms) client=127.0.0.1 requestId=1488563e
2026-07-25 03:08:36.804 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/sales/shift -> 403 (40 ms) client=127.0.0.1 requestId=b91429be
2026-07-25 03:08:36.819 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (20 ms) client=127.0.0.1 requestId=d12a711a
2026-07-25 03:08:36.855 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (156 ms) client=127.0.0.1 requestId=0789d71c
2026-07-25 03:08:38.464 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=aaabed69
2026-07-25 03:08:42.501 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=ef819baa
2026-07-25 03:08:46.815 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (16 ms) client=127.0.0.1 requestId=c56e1772
2026-07-25 03:08:50.204 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=a094a662
2026-07-25 03:08:51.869 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=aa9f1eb4
2026-07-25 03:08:56.821 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (23 ms) client=127.0.0.1 requestId=589bb640
2026-07-25 03:08:59.342 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=322c142f
2026-07-25 03:09:03.911 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (31 ms) client=0:0:0:0:0:0:0:1 requestId=214325fe
2026-07-25 03:09:05.812 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=6ef3b9b4
2026-07-25 03:09:06.955 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=96417dac
2026-07-25 03:09:07.331 WARN  [http-nio-0.0.0.0-8080-exec-6] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:09:07.404 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (165 ms) client=0:0:0:0:0:0:0:1 requestId=000505ac
2026-07-25 03:09:07.508 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (54 ms) client=0:0:0:0:0:0:0:1 requestId=e7635fe4
2026-07-25 03:09:10.967 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=7d579fef
2026-07-25 03:09:14.479 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=4d37c786
2026-07-25 03:09:16.821 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (18 ms) client=127.0.0.1 requestId=6d7bd681
2026-07-25 03:09:17.981 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (29 ms) client=0:0:0:0:0:0:0:1 requestId=f18914ea
2026-07-25 03:09:21.471 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=beb4bd52
2026-07-25 03:09:24.977 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=a0fbef4c
2026-07-25 03:09:26.819 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=e53141a2
2026-07-25 03:09:28.481 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=d5dc0af2
2026-07-25 03:09:31.966 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=d6592fc5
2026-07-25 03:09:35.475 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=3e6188f2
2026-07-25 03:09:36.825 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (16 ms) client=127.0.0.1 requestId=6b39aaeb
2026-07-25 03:09:38.974 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=24c0e921
2026-07-25 03:09:42.472 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=12fe85f3
2026-07-25 03:09:45.972 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=9fda71b2
2026-07-25 03:09:46.827 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=39eb0c16
2026-07-25 03:09:49.468 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=a4f02f3f
2026-07-25 03:09:52.967 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=e82de9ff
2026-07-25 03:09:55.529 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks -> 302 (54 ms) client=0:0:0:0:0:0:0:1 requestId=8c0acba2
2026-07-25 03:09:55.700 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (161 ms) client=0:0:0:0:0:0:0:1 requestId=75ce98cb
2026-07-25 03:09:55.873 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (52 ms) client=0:0:0:0:0:0:0:1 requestId=7e43cf26
2026-07-25 03:09:57.037 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (18 ms) client=127.0.0.1 requestId=f6e2d29e
2026-07-25 03:09:59.305 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=66e7d8be
2026-07-25 03:10:02.797 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=c7e03f13
2026-07-25 03:10:06.300 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=462d7f51
2026-07-25 03:10:06.836 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (21 ms) client=127.0.0.1 requestId=a1b667be
2026-07-25 03:10:09.803 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=e7825818
2026-07-25 03:10:13.314 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=df3c937f
2026-07-25 03:10:16.811 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=30cf7f10
2026-07-25 03:10:16.830 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (22 ms) client=127.0.0.1 requestId=91e51a1d
2026-07-25 03:10:20.303 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=bc749c65
2026-07-25 03:10:23.811 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=4f79b860
2026-07-25 03:10:26.826 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=fbd25b61
2026-07-25 03:10:27.300 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=09a60d3c
2026-07-25 03:10:30.795 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=1fa96d76
2026-07-25 03:10:34.295 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=5c698df1
2026-07-25 03:10:36.818 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (16 ms) client=127.0.0.1 requestId=cdb0c816
2026-07-25 03:10:37.796 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=4b89702c
2026-07-25 03:10:41.316 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (38 ms) client=0:0:0:0:0:0:0:1 requestId=45dc691c
2026-07-25 03:10:43.374 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks/1/update -> 302 (83 ms) client=0:0:0:0:0:0:0:1 requestId=a1e08ceb
2026-07-25 03:10:43.515 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (126 ms) client=0:0:0:0:0:0:0:1 requestId=612024b4
2026-07-25 03:10:43.646 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (26 ms) client=0:0:0:0:0:0:0:1 requestId=98a6b9e6
2026-07-25 03:10:46.971 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=6e9de0eb
2026-07-25 03:10:47.110 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=b054cc2e
2026-07-25 03:10:48.728 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (138 ms) client=0:0:0:0:0:0:0:1 requestId=7b08f520
2026-07-25 03:10:48.838 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=de1b6b95
2026-07-25 03:10:52.300 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=afff1b7a
2026-07-25 03:10:55.793 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=755b25e5
2026-07-25 03:10:56.890 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=7d85e254
2026-07-25 03:10:59.289 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=22583f3a
2026-07-25 03:11:02.789 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=fd87eda7
2026-07-25 03:11:06.302 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=0f32282f
2026-07-25 03:11:06.898 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=a5adb400
2026-07-25 03:11:09.796 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (26 ms) client=0:0:0:0:0:0:0:1 requestId=627514a3
2026-07-25 03:11:13.287 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=ee2de7eb
2026-07-25 03:11:16.792 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=077d2b99
2026-07-25 03:11:16.934 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=02e8a383
2026-07-25 03:11:20.288 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=67bba1b8
2026-07-25 03:11:23.803 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (33 ms) client=0:0:0:0:0:0:0:1 requestId=4cda1d85
2026-07-25 03:11:26.872 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=5adee8c8
2026-07-25 03:11:27.288 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=4d1db5e8
2026-07-25 03:11:30.794 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=62a12c97
2026-07-25 03:11:34.309 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (44 ms) client=0:0:0:0:0:0:0:1 requestId=1cb0c2c8
2026-07-25 03:11:36.822 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (22 ms) client=127.0.0.1 requestId=5a5337d4
2026-07-25 03:11:37.786 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=fc9788f8
2026-07-25 03:11:39.208 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/restocks -> 302 (45 ms) client=0:0:0:0:0:0:0:1 requestId=e4988419
2026-07-25 03:11:39.371 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (157 ms) client=0:0:0:0:0:0:0:1 requestId=895466ac
2026-07-25 03:11:39.480 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=40362e8e
2026-07-25 03:11:42.956 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=eb615d71
2026-07-25 03:11:44.087 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/expenses -> 200 (155 ms) client=0:0:0:0:0:0:0:1 requestId=ac29d555
2026-07-25 03:11:44.169 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (62 ms) client=0:0:0:0:0:0:0:1 requestId=7c31c797
2026-07-25 03:11:46.893 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (16 ms) client=127.0.0.1 requestId=1694a8df
2026-07-25 03:11:47.135 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (134 ms) client=0:0:0:0:0:0:0:1 requestId=d964b9dd
2026-07-25 03:11:47.287 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=a125fc7f
2026-07-25 03:11:50.734 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=f0ae85c0
2026-07-25 03:11:54.242 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=7b3eafc7
2026-07-25 03:11:56.819 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=6f9f500e
2026-07-25 03:11:57.742 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=38be1ea5
2026-07-25 03:12:01.234 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=d0555441
2026-07-25 03:12:04.252 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (107 ms) client=0:0:0:0:0:0:0:1 requestId=4ae605a0
2026-07-25 03:12:04.358 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=d50edd7a
2026-07-25 03:12:06.910 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=e3b38d9b
2026-07-25 03:12:07.804 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=b6a4760c
2026-07-25 03:12:08.679 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/sales -> 200 (175 ms) client=0:0:0:0:0:0:0:1 requestId=ff7f3849
2026-07-25 03:12:08.776 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (42 ms) client=0:0:0:0:0:0:0:1 requestId=cefb6f49
2026-07-25 03:12:10.803 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (179 ms) client=0:0:0:0:0:0:0:1 requestId=ea66c1a1
2026-07-25 03:12:10.842 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=edf9447d
2026-07-25 03:12:13.868 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/accounting -> 200 (130 ms) client=0:0:0:0:0:0:0:1 requestId=85f5198e
2026-07-25 03:12:13.906 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=f173c845
2026-07-25 03:12:16.813 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=d0080563
2026-07-25 03:12:17.407 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=a71a0df8
2026-07-25 03:12:17.589 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (119 ms) client=0:0:0:0:0:0:0:1 requestId=d1893d0c
2026-07-25 03:12:17.627 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (31 ms) client=0:0:0:0:0:0:0:1 requestId=f8e82e9f
